Date,nom_poll,unite,valeur
2019-03-02,PM2.5,ug.m-3,8.33
2019-03-03,O3,ug.m-3,69.34461538461538
2019-03-03,PM10,ug.m-3,16.519354838709674
2019-03-03,PM2.5,ug.m-3,7.521708185053379
2019-03-04,O3,ug.m-3,79.16818181818182
2019-03-04,PM10,ug.m-3,11.799622641509437
2019-03-04,PM2.5,ug.m-3,5.895636363636368
2019-03-05,O3,ug.m-3,64.19851851851851
2019-03-05,PM10,ug.m-3,16.64531835205993
2019-03-05,PM2.5,ug.m-3,6.184137931034482
2019-03-06,O3,ug.m-3,56.788148148148146
2019-03-06,PM10,ug.m-3,18.437109375000006
2019-03-06,PM2.5,ug.m-3,8.883214285714288
2019-03-07,O3,ug.m-3,74.18074074074075
2019-03-07,PM10,ug.m-3,11.475384615384623
2019-03-07,PM2.5,ug.m-3,5.224727272727271
2019-03-08,O3,ug.m-3,66.23703703703704
2019-03-08,PM10,ug.m-3,18.381439393939395
2019-03-08,PM2.5,ug.m-3,6.893706293706287
2019-03-09,O3,ug.m-3,60.943703703703704
2019-03-09,PM10,ug.m-3,13.154117647058824
2019-03-09,PM2.5,ug.m-3,7.076923076923074
2019-03-10,O3,ug.m-3,75.84310618066561
2019-03-10,PM10,ug.m-3,16.233955223880603
2019-03-10,PM2.5,ug.m-3,6.407857142857139
2019-03-11,O3,ug.m-3,72.4763458401305
2019-03-11,PM10,ug.m-3,17.099236641221378
2019-03-11,PM2.5,ug.m-3,6.931071428571429
2019-03-12,O3,ug.m-3,71.20710973724884
2019-03-12,PM10,ug.m-3,19.828957528957506
2019-03-12,PM2.5,ug.m-3,8.076344086021498
2019-03-13,O3,ug.m-3,75.8162962962963
2019-03-13,PM10,ug.m-3,20.08352941176471
2019-03-13,PM2.5,ug.m-3,7.336101083032493
2019-03-14,O3,ug.m-3,68.57918552036199
2019-03-14,PM10,ug.m-3,10.645416666666657
2019-03-14,PM2.5,ug.m-3,4.79924242424242
2019-03-15,O3,ug.m-3,61.75555555555555
2019-03-15,PM10,ug.m-3,11.678968253968259
2019-03-15,PM2.5,ug.m-3,4.792779783393501
2019-03-16,O3,ug.m-3,77.65185185185184
2019-03-16,PM10,ug.m-3,11.370895522388063
2019-03-16,PM2.5,ug.m-3,5.275172413793101
2019-03-17,O3,ug.m-3,80.88922610015175
2019-03-17,PM10,ug.m-3,10.096958174904941
2019-03-17,PM2.5,ug.m-3,5.072161172161173
2019-03-18,O3,ug.m-3,56.68945022288261
2019-03-18,PM10,ug.m-3,17.307751937984506
2019-03-18,PM2.5,ug.m-3,6.87152777777778
2019-03-19,O3,ug.m-3,36.963076923076926
2019-03-19,PM10,ug.m-3,30.210121457489873
2019-03-19,PM2.5,ug.m-3,13.392250922509204
2019-03-20,O3,ug.m-3,33.98151001540832
2019-03-20,PM10,ug.m-3,42.39533898305089
2019-03-20,PM2.5,ug.m-3,20.196603773584897
2019-03-21,O3,ug.m-3,48.052160953800296
2019-03-21,PM10,ug.m-3,39.328235294117604
2019-03-21,PM2.5,ug.m-3,21.54964028776978
2019-03-22,O3,ug.m-3,37.640834575260804
2019-03-22,PM10,ug.m-3,46.74253731343281
2019-03-22,PM2.5,ug.m-3,25.769337979094068
2019-03-23,O3,ug.m-3,46.53037037037037
2019-03-23,PM10,ug.m-3,41.82170542635654
2019-03-23,PM2.5,ug.m-3,30.598620689655174
2019-03-24,O3,ug.m-3,46.36592592592593
2019-03-24,PM10,ug.m-3,40.16194029850747
2019-03-24,PM2.5,ug.m-3,28.401724137931048
2019-03-25,O3,ug.m-3,64.67703703703704
2019-03-25,PM10,ug.m-3,25.863358778625948
2019-03-25,PM2.5,ug.m-3,9.171777003484328
2019-03-26,O3,ug.m-3,76.90638930163448
2019-03-26,PM10,ug.m-3,26.14112903225806
2019-03-26,PM2.5,ug.m-3,9.888275862068962
2019-03-27,O3,ug.m-3,57.56
2019-03-27,PM10,ug.m-3,34.54066390041493
2019-03-27,PM2.5,ug.m-3,18.77448275862068
2019-03-28,O3,ug.m-3,55.76148148148148
2019-03-28,PM10,ug.m-3,45.494800000000005
2019-03-28,PM2.5,ug.m-3,29.69335664335664
2019-03-29,O3,ug.m-3,33.665217391304346
2019-03-29,PM10,ug.m-3,36.711417322834656
2019-03-29,PM2.5,ug.m-3,21.18172413793104
2019-03-30,O3,ug.m-3,62.20392156862745
2019-03-30,PM10,ug.m-3,32.29747292418772
2019-03-30,PM2.5,ug.m-3,18.175666666666686
2019-03-31,O3,ug.m-3,64.09667194928684
2019-03-31,PM10,ug.m-3,37.27626459143973
2019-03-31,PM2.5,ug.m-3,23.0797833935018
2019-04-01,O3,ug.m-3,60.41242038216561
2019-04-01,PM10,ug.m-3,40.89609374999999
2019-04-01,PM2.5,ug.m-3,25.520216606498185
2019-04-02,O3,ug.m-3,65.12166666666667
2019-04-02,PM10,ug.m-3,25.253149606299203
2019-04-02,PM2.5,ug.m-3,15.009057971014496
2019-04-03,O3,ug.m-3,67.37267080745342
2019-04-03,PM10,ug.m-3,12.022689075630252
2019-04-03,PM2.5,ug.m-3,5.093893129770993
2019-04-04,O3,ug.m-3,61.53858024691358
2019-04-04,PM10,ug.m-3,16.980869565217386
2019-04-04,PM2.5,ug.m-3,8.824107142857143
2019-04-05,O3,ug.m-3,64.66666666666667
2019-04-05,PM10,ug.m-3,18.41858407079646
2019-04-05,PM2.5,ug.m-3,8.695491803278689
2019-04-06,O3,ug.m-3,62.64705882352941
2019-04-06,PM10,ug.m-3,21.31181102362206
2019-04-06,PM2.5,ug.m-3,14.657608695652181
2019-04-07,O3,ug.m-3,66.78395061728395
2019-04-07,PM10,ug.m-3,10.872156862745099
2019-04-07,PM2.5,ug.m-3,6.5696750902527095
2019-04-08,O3,ug.m-3,48.51547987616099
2019-04-08,PM10,ug.m-3,28.135365853658538
2019-04-08,PM2.5,ug.m-3,15.123272727272722
2019-04-09,O3,ug.m-3,48.28858024691358
2019-04-09,PM10,ug.m-3,22.968354430379758
2019-04-09,PM2.5,ug.m-3,15.33395522388059
2019-04-10,O3,ug.m-3,38.21141975308642
2019-04-10,PM10,ug.m-3,42.44031620553356
2019-04-10,PM2.5,ug.m-3,31.328776978417245
2019-04-11,O3,ug.m-3,61.52704791344668
2019-04-11,PM10,ug.m-3,33.06798418972333
2019-04-11,PM2.5,ug.m-3,20.764855072463774
2019-04-12,O3,ug.m-3,63.751543209876544
2019-04-12,PM10,ug.m-3,35.87928286852595
2019-04-12,PM2.5,ug.m-3,23.92226277372262
2019-04-13,O3,ug.m-3,67.62191358024691
2019-04-13,PM10,ug.m-3,23.759288537549402
2019-04-13,PM2.5,ug.m-3,17.17355072463769
2019-04-14,O3,ug.m-3,68.41203703703704
2019-04-14,PM10,ug.m-3,26.62589641434263
2019-04-14,PM2.5,ug.m-3,20.543321299638965
2019-04-15,O3,ug.m-3,62.38734567901235
2019-04-15,PM10,ug.m-3,33.88109243697476
2019-04-15,PM2.5,ug.m-3,20.948518518518526
2019-04-16,O3,ug.m-3,54.60339506172839
2019-04-16,PM10,ug.m-3,29.561395348837216
2019-04-16,PM2.5,ug.m-3,19.08587786259544
2019-04-17,O3,ug.m-3,54.004629629629626
2019-04-17,PM10,ug.m-3,24.04901960784313
2019-04-17,PM2.5,ug.m-3,12.01264822134387
2019-04-18,O3,ug.m-3,78.46367851622875
2019-04-18,PM10,ug.m-3,24.151152073732728
2019-04-18,PM2.5,ug.m-3,11.520599250936327
2019-04-19,O3,ug.m-3,78.56466876971609
2019-04-19,PM10,ug.m-3,29.918942731277536
2019-04-19,PM2.5,ug.m-3,13.84296028880865
2019-04-20,O3,ug.m-3,100.26614173228346
2019-04-20,PM10,ug.m-3,20.29917355371903
2019-04-20,PM2.5,ug.m-3,10.542537313432836
2019-04-21,O3,ug.m-3,89.66666666666667
2019-04-21,PM10,ug.m-3,26.218623481781403
2019-04-21,PM2.5,ug.m-3,15.30359712230217
2019-04-22,O3,ug.m-3,78.05417956656346
2019-04-22,PM10,ug.m-3,25.19838056680162
2019-04-22,PM2.5,ug.m-3,13.939928057553956
2019-04-23,O3,ug.m-3,49.63993710691824
2019-04-23,PM10,ug.m-3,35.095703125000014
2019-04-23,PM2.5,ug.m-3,14.378776978417267
2019-04-24,O3,ug.m-3,66.57407407407408
2019-04-24,PM10,ug.m-3,21.337354085603103
2019-04-24,PM2.5,ug.m-3,6.923880597014924
2019-04-25,O3,ug.m-3,69.87191358024691
2019-04-25,PM10,ug.m-3,13.925296442687747
2019-04-25,PM2.5,ug.m-3,5.385971223021582
2019-04-26,O3,ug.m-3,56.96474358974359
2019-04-26,PM10,ug.m-3,15.124291497975706
2019-04-26,PM2.5,ug.m-3,6.469003690036893
2019-04-27,O3,ug.m-3,78.15445859872611
2019-04-27,PM10,ug.m-3,17.417460317460325
2019-04-27,PM2.5,ug.m-3,5.796309963099632
2019-04-28,O3,ug.m-3,64.12037037037037
2019-04-28,PM10,ug.m-3,14.55685483870969
2019-04-28,PM2.5,ug.m-3,7.069784172661867
2019-04-29,O3,ug.m-3,48.06656346749226
2019-04-29,PM10,ug.m-3,19.60489795918366
2019-04-29,PM2.5,ug.m-3,10.349814126394046
2019-04-30,O3,ug.m-3,55.15264797507788
2019-04-30,PM10,ug.m-3,37.52469635627532
2019-04-30,PM2.5,ug.m-3,26.58676470588236
2019-05-01,O3,ug.m-3,59.98456790123457
2019-05-01,PM10,ug.m-3,38.79918032786887
2019-05-01,PM2.5,ug.m-3,29.639926739926732
2019-05-02,O3,ug.m-3,59.83179012345679
2019-05-02,PM10,ug.m-3,29.32198275862068
2019-05-02,PM2.5,ug.m-3,21.207037037037043
2019-05-03,O3,ug.m-3,53.41975308641975
2019-05-03,PM10,ug.m-3,19.849027237354075
2019-05-03,PM2.5,ug.m-3,9.988086642599281
2019-05-04,O3,ug.m-3,62.43485086342229
2019-05-04,PM10,ug.m-3,11.823921568627451
2019-05-04,PM2.5,ug.m-3,6.1165467625899295
2019-05-05,O3,ug.m-3,67.49780701754386
2019-05-05,PM10,ug.m-3,14.463921568627455
2019-05-05,PM2.5,ug.m-3,7.193525179856119
2019-05-06,O3,ug.m-3,59.94705882352941
2019-05-06,PM10,ug.m-3,22.411462450592886
2019-05-06,PM2.5,ug.m-3,10.320727272727272
2019-05-07,O3,ug.m-3,64.4401913875598
2019-05-07,PM10,ug.m-3,22.317898832684843
2019-05-07,PM2.5,ug.m-3,10.982962962962965
2019-05-08,O3,ug.m-3,69.65605095541402
2019-05-08,PM10,ug.m-3,12.867968750000006
2019-05-08,PM2.5,ug.m-3,7.202517985611511
2019-05-09,O3,ug.m-3,62.56172839506173
2019-05-09,PM10,ug.m-3,12.836328125
2019-05-09,PM2.5,ug.m-3,6.701094890510948
2019-05-10,O3,ug.m-3,53.63157894736842
2019-05-10,PM10,ug.m-3,15.794841269841273
2019-05-10,PM2.5,ug.m-3,8.073333333333338
2019-05-11,O3,ug.m-3,71.86574074074075
2019-05-11,PM10,ug.m-3,12.94862745098039
2019-05-11,PM2.5,ug.m-3,8.171223021582733
2019-05-12,O3,ug.m-3,73.0850622406639
2019-05-12,PM10,ug.m-3,14.514785992217897
2019-05-12,PM2.5,ug.m-3,8.030215827338132
2019-05-13,O3,ug.m-3,79.95481335952849
2019-05-13,PM10,ug.m-3,16.63464566929134
2019-05-13,PM2.5,ug.m-3,7.167625899280578
2019-05-14,O3,ug.m-3,79.3302034428795
2019-05-14,PM10,ug.m-3,20.177599999999995
2019-05-14,PM2.5,ug.m-3,8.026978417266184
2019-05-15,O3,ug.m-3,60.94074074074074
2019-05-15,PM10,ug.m-3,20.251829268292685
2019-05-15,PM2.5,ug.m-3,9.583636363636366
2019-05-16,O3,ug.m-3,95.37234042553192
2019-05-16,PM10,ug.m-3,17.67837837837839
2019-05-16,PM2.5,ug.m-3,7.577710843373493
2019-05-17,O3,ug.m-3,61.72784810126582
2019-05-17,PM10,ug.m-3,29.191828793774338
2019-05-17,PM2.5,ug.m-3,14.734892086330936
2019-05-18,O3,ug.m-3,61.57253086419753
2019-05-18,PM10,ug.m-3,14.538339920948625
2019-05-18,PM2.5,ug.m-3,10.024100719424462
2019-05-19,O3,ug.m-3,49.14043209876543
2019-05-19,PM10,ug.m-3,23.765725806451613
2019-05-19,PM2.5,ug.m-3,20.968248175182477
2019-05-20,O3,ug.m-3,70.48148148148148
2019-05-20,PM10,ug.m-3,17.80889830508475
2019-05-20,PM2.5,ug.m-3,11.636330935251806
2019-05-21,O3,ug.m-3,62.90981012658228
2019-05-21,PM10,ug.m-3,24.060085836909863
2019-05-21,PM2.5,ug.m-3,14.160071942446045
2019-05-22,O3,ug.m-3,71.17592592592592
2019-05-22,PM10,ug.m-3,24.62448979591836
2019-05-22,PM2.5,ug.m-3,11.997841726618708
2019-05-23,O3,ug.m-3,77.88562596599691
2019-05-23,PM10,ug.m-3,24.601239669421478
2019-05-23,PM2.5,ug.m-3,12.511231884057972
2019-05-24,O3,ug.m-3,77.18795180722891
2019-05-24,PM10,ug.m-3,20.386008230452664
2019-05-24,PM2.5,ug.m-3,10.83868613138687
2019-05-25,O3,ug.m-3,62.51464435146443
2019-05-25,PM10,ug.m-3,19.490336134453788
2019-05-25,PM2.5,ug.m-3,11.551985559566793
2019-05-26,O3,ug.m-3,48.27777777777778
2019-05-26,PM10,ug.m-3,12.537301587301581
2019-05-26,PM2.5,ug.m-3,7.935611510791368
2019-05-27,O3,ug.m-3,58.84544049459042
2019-05-27,PM10,ug.m-3,14.693004115226346
2019-05-27,PM2.5,ug.m-3,6.257194244604317
2019-05-28,O3,ug.m-3,53.435857805255026
2019-05-28,PM10,ug.m-3,15.664462809917357
2019-05-28,PM2.5,ug.m-3,5.85404411764706
2019-05-29,O3,ug.m-3,48.904059040590404
2019-05-29,PM10,ug.m-3,17.964777327935234
2019-05-29,PM2.5,ug.m-3,7.3858736059479515
2019-05-30,O3,ug.m-3,36.09380530973451
2019-05-30,PM10,ug.m-3,10.15019607843137
2019-05-30,PM2.5,ug.m-3,5.004263565891468
2019-05-31,O3,ug.m-3,44.153238546603475
2019-05-31,PM10,ug.m-3,16.78470588235295
2019-05-31,PM2.5,ug.m-3,8.805576208178437
2019-06-01,O3,ug.m-3,41.12222222222222
2019-06-01,PM10,ug.m-3,17.849218749999995
2019-06-01,PM2.5,ug.m-3,9.810071942446044
2019-06-02,O3,ug.m-3,85.99528301886792
2019-06-02,PM10,ug.m-3,17.78326180257511
2019-06-02,PM2.5,ug.m-3,8.817625899280577
2019-06-03,O3,ug.m-3,51.40228013029316
2019-06-03,PM10,ug.m-3,17.575982532751095
2019-06-03,PM2.5,ug.m-3,7.930797101449276
2019-06-04,O3,ug.m-3,46.04912280701755
2019-06-04,PM10,ug.m-3,21.11607142857144
2019-06-04,PM2.5,ug.m-3,9.007169811320752
2019-06-05,O3,ug.m-3,53.179310344827584
2019-06-05,PM10,ug.m-3,13.510434782608693
2019-06-05,PM2.5,ug.m-3,6.6366666666666685
2019-06-06,O3,ug.m-3,54.37011884550085
2019-06-06,PM10,ug.m-3,16.305194805194816
2019-06-06,PM2.5,ug.m-3,6.507490636704113
2019-06-07,O3,ug.m-3,67.89273356401384
2019-06-07,PM10,ug.m-3,18.22869565217391
2019-06-07,PM2.5,ug.m-3,4.724344569288387
2019-06-08,O3,ug.m-3,59.538079470198674
2019-06-08,PM10,ug.m-3,17.481105990783416
2019-06-08,PM2.5,ug.m-3,6.635251798561148
2019-06-09,O3,ug.m-3,47.24839743589744
2019-06-09,PM10,ug.m-3,14.735096153846143
2019-06-09,PM2.5,ug.m-3,7.580935251798561
2019-06-10,O3,ug.m-3,52.7275641025641
2019-06-10,PM10,ug.m-3,10.823655913978497
2019-06-10,PM2.5,ug.m-3,6.556722689075629
2019-06-11,O3,ug.m-3,48.46314102564103
2019-06-11,PM10,ug.m-3,14.055952380952379
2019-06-11,PM2.5,ug.m-3,6.710059171597631
2019-06-12,O3,ug.m-3,48.37559429477021
2019-06-12,PM10,ug.m-3,11.069590643274855
2019-06-12,PM2.5,ug.m-3,4.946601941747571
2019-06-13,O3,ug.m-3,57.026234567901234
2019-06-13,PM10,ug.m-3,16.861352657004826
2019-06-13,PM2.5,ug.m-3,6.557414448669207
2019-06-14,O3,ug.m-3,65.13734567901234
2019-06-14,PM10,ug.m-3,16.808536585365857
2019-06-14,PM2.5,ug.m-3,8.39598540145985
2019-06-15,O3,ug.m-3,63.56944444444444
2019-06-15,PM10,ug.m-3,13.37458333333333
2019-06-15,PM2.5,ug.m-3,7.439568345323739
2019-06-16,O3,ug.m-3,52.42746913580247
2019-06-16,PM10,ug.m-3,12.633864541832668
2019-06-16,PM2.5,ug.m-3,7.319424460431648
2019-06-17,O3,ug.m-3,44.945736434108525
2019-06-17,PM10,ug.m-3,18.2582329317269
2019-06-17,PM2.5,ug.m-3,8.418749999999998
2019-06-18,O3,ug.m-3,64.42333333333333
2019-06-18,PM10,ug.m-3,21.792996108949417
2019-06-18,PM2.5,ug.m-3,9.005035971223027
2019-06-19,O3,ug.m-3,71.9435736677116
2019-06-19,PM10,ug.m-3,21.86456692913385
2019-06-19,PM2.5,ug.m-3,8.947810218978105
2019-06-20,O3,ug.m-3,58.47574334898279
2019-06-20,PM10,ug.m-3,16.078988326848254
2019-06-20,PM2.5,ug.m-3,8.003597122302162
2019-06-21,O3,ug.m-3,60.857594936708864
2019-06-21,PM10,ug.m-3,15.469600000000016
2019-06-21,PM2.5,ug.m-3,6.394584837545128
2019-06-22,O3,ug.m-3,75.89351851851852
2019-06-22,PM10,ug.m-3,17.270038910505846
2019-06-22,PM2.5,ug.m-3,8.427338129496402
2019-06-23,O3,ug.m-3,81.30401234567901
2019-06-23,PM10,ug.m-3,19.173750000000005
2019-06-23,PM2.5,ug.m-3,11.631768953068594
2019-06-24,O3,ug.m-3,72.73529411764706
2019-06-24,PM10,ug.m-3,25.681967213114763
2019-06-24,PM2.5,ug.m-3,11.458545454545462
2019-06-25,O3,ug.m-3,83.12383900928792
2019-06-25,PM10,ug.m-3,29.312195121951227
2019-06-25,PM2.5,ug.m-3,14.439272727272717
2019-06-26,O3,ug.m-3,106.47058823529412
2019-06-26,PM10,ug.m-3,40.21535269709543
2019-06-26,PM2.5,ug.m-3,20.872363636363634
2019-06-27,O3,ug.m-3,100.36547433903577
2019-06-27,PM10,ug.m-3,33.26150442477878
2019-06-27,PM2.5,ug.m-3,14.740510948905111
2019-06-28,O3,ug.m-3,107.38632750397456
2019-06-28,PM10,ug.m-3,26.012446351931334
2019-06-28,PM2.5,ug.m-3,10.393165467625897
2019-06-29,O3,ug.m-3,109.90131578947368
2019-06-29,PM10,ug.m-3,21.871120689655175
2019-06-29,PM2.5,ug.m-3,11.608633093525185
2019-06-30,O3,ug.m-3,81.07
2019-06-30,PM10,ug.m-3,24.115584415584426
2019-06-30,PM2.5,ug.m-3,13.408759124087586
2019-07-01,O3,ug.m-3,64.62847790507365
2019-07-01,PM10,ug.m-3,17.559388646288212
2019-07-01,PM2.5,ug.m-3,6.963099630996307
2019-07-02,O3,ug.m-3,74.49342105263158
2019-07-02,PM10,ug.m-3,19.824796747967472
2019-07-02,PM2.5,ug.m-3,7.759489051094885
2019-07-03,O3,ug.m-3,53.388888888888886
2019-07-03,PM10,ug.m-3,23.126294820717145
2019-07-03,PM2.5,ug.m-3,6.1318181818181845
2019-07-04,O3,ug.m-3,102.37135278514589
2019-07-04,PM10,ug.m-3,23.73008130081301
2019-07-04,PM2.5,ug.m-3,8.849404761904756
2019-07-05,O3,ug.m-3,86.94444444444444
2019-07-05,PM10,ug.m-3,27.069444444444436
2019-07-05,PM2.5,ug.m-3,9.510469314079424
2019-07-06,O3,ug.m-3,99.50771604938272
2019-07-06,PM10,ug.m-3,24.276829268292683
2019-07-06,PM2.5,ug.m-3,10.328158844765342
2019-07-07,O3,ug.m-3,72.34142114384748
2019-07-07,PM10,ug.m-3,17.7392156862745
2019-07-07,PM2.5,ug.m-3,9.557194244604318
2019-07-08,O3,ug.m-3,78.15736040609137
2019-07-08,PM10,ug.m-3,19.755776892430294
2019-07-08,PM2.5,ug.m-3,7.392805755395685
2019-07-09,O3,ug.m-3,75.01543209876543
2019-07-09,PM10,ug.m-3,18.358167330677286
2019-07-09,PM2.5,ug.m-3,6.096837944664031
2019-07-10,O3,ug.m-3,84.01552795031056
2019-07-10,PM10,ug.m-3,27.091869918699192
2019-07-10,PM2.5,ug.m-3,10.336742424242418
2019-07-11,O3,ug.m-3,84.00156494522692
2019-07-11,PM10,ug.m-3,33.13589743589745
2019-07-11,PM2.5,ug.m-3,13.44375000000001
2019-07-12,O3,ug.m-3,61.48148148148148
2019-07-12,PM10,ug.m-3,17.020689655172426
2019-07-12,PM2.5,ug.m-3,7.324100719424454
2019-07-13,O3,ug.m-3,65.36111111111111
2019-07-13,PM10,ug.m-3,14.952838427947606
2019-07-13,PM2.5,ug.m-3,8.32572463768116
2019-07-14,O3,ug.m-3,62.910493827160494
2019-07-14,PM10,ug.m-3,13.084888888888882
2019-07-14,PM2.5,ug.m-3,7.289208633093531
2019-07-15,O3,ug.m-3,64.85339506172839
2019-07-15,PM10,ug.m-3,19.11171548117156
2019-07-15,PM2.5,ug.m-3,7.764944649446492
2019-07-16,O3,ug.m-3,72.53571428571429
2019-07-16,PM10,ug.m-3,26.321513944223096
2019-07-16,PM2.5,ug.m-3,11.270143884892086
2019-07-17,O3,ug.m-3,79.8902627511592
2019-07-17,PM10,ug.m-3,28.95425101214575
2019-07-17,PM2.5,ug.m-3,10.728057553956836
2019-07-18,O3,ug.m-3,59.55555555555556
2019-07-18,PM10,ug.m-3,22.411983471074375
2019-07-18,PM2.5,ug.m-3,7.940647482014392
2019-07-19,O3,ug.m-3,46.921052631578945
2019-07-19,PM10,ug.m-3,19.6516
2019-07-19,PM2.5,ug.m-3,7.624820143884883
2019-07-20,O3,ug.m-3,41.68269230769231
2019-07-20,PM10,ug.m-3,19.22236842105261
2019-07-20,PM2.5,ug.m-3,8.214444444444437
2019-07-21,O3,ug.m-3,37.78846153846154
2019-07-21,PM10,ug.m-3,14.748034934497825
2019-07-21,PM2.5,ug.m-3,6.535772357723575
2019-07-22,O3,ug.m-3,111.0238726790451
2019-07-22,PM10,ug.m-3,27.05530973451328
2019-07-22,PM2.5,ug.m-3,10.33522727272728
2019-07-23,O3,ug.m-3,89.512077294686
2019-07-23,PM10,ug.m-3,34.28206278026903
2019-07-23,PM2.5,ug.m-3,12.020577617328525
2019-07-24,O3,ug.m-3,106.02922077922078
2019-07-24,PM10,ug.m-3,41.523222748815144
2019-07-24,PM2.5,ug.m-3,16.705882352941178
2019-07-25,O3,ug.m-3,106.95611285266457
2019-07-25,PM10,ug.m-3,54.93472222222225
2019-07-25,PM2.5,ug.m-3,20.81152263374488
2019-07-26,O3,ug.m-3,66.69349845201238
2019-07-26,PM10,ug.m-3,26.68701298701299
2019-07-26,PM2.5,ug.m-3,11.110788381742736
2019-07-27,O3,ug.m-3,54.84567901234568
2019-07-27,PM10,ug.m-3,9.609956709956704
2019-07-27,PM2.5,ug.m-3,5.062921348314606
2019-07-28,O3,ug.m-3,57.69444444444444
2019-07-28,PM10,ug.m-3,15.686695278969962
2019-07-28,PM2.5,ug.m-3,7.317266187050359
2019-07-29,O3,ug.m-3,64.27932098765432
2019-07-29,PM10,ug.m-3,18.57896995708153
2019-07-29,PM2.5,ug.m-3,8.093884892086335
2019-07-30,O3,ug.m-3,58.089244851258584
2019-07-30,PM10,ug.m-3,20.531081081081084
2019-07-30,PM2.5,ug.m-3,6.433454545454545
2019-07-31,O3,ug.m-3,53.69120654396728
2019-07-31,PM10,ug.m-3,16.22758620689655
2019-07-31,PM2.5,ug.m-3,5.9144404332130005
2019-08-01,O3,ug.m-3,31.288888888888888
2019-08-01,PM10,ug.m-3,23.532314410480332
2019-08-01,PM2.5,ug.m-3,8.381222707423586
2019-08-02,O3,ug.m-3,88.92857142857143
2019-08-02,PM10,ug.m-3,19.234334763948514
2019-08-02,PM2.5,ug.m-3,7.261666666666668
2019-08-03,O3,ug.m-3,74.92129629629629
2019-08-03,PM10,ug.m-3,19.509442060085835
2019-08-03,PM2.5,ug.m-3,10.126181818181818
2019-08-04,O3,ug.m-3,77.4074074074074
2019-08-04,PM10,ug.m-3,16.969098712446353
2019-08-04,PM2.5,ug.m-3,8.85328467153285
2019-08-05,O3,ug.m-3,49.611111111111114
2019-08-05,PM10,ug.m-3,17.688841201716738
2019-08-05,PM2.5,ug.m-3,8.193918918918921
2019-08-06,O3,ug.m-3,43.26190476190476
2019-08-06,PM10,ug.m-3,13.189380530973452
2019-08-06,PM2.5,ug.m-3,5.277173913043478
2019-08-07,O3,ug.m-3,46.565891472868216
2019-08-07,PM10,ug.m-3,15.19049773755657
2019-08-07,PM2.5,ug.m-3,7.159469696969703
2019-08-08,O3,ug.m-3,55.59276729559748
2019-08-08,PM10,ug.m-3,19.928640776699034
2019-08-08,PM2.5,ug.m-3,8.643921568627444
2019-08-09,O3,ug.m-3,48.94444444444444
2019-08-09,PM10,ug.m-3,16.410091743119263
2019-08-09,PM2.5,ug.m-3,8.09849056603774
2019-08-10,O3,ug.m-3,67.66820987654322
2019-08-10,PM10,ug.m-3,18.23793103448275
2019-08-10,PM2.5,ug.m-3,8.155474452554742
2019-08-11,O3,ug.m-3,55.13425925925926
2019-08-11,PM10,ug.m-3,17.18841201716738
2019-08-11,PM2.5,ug.m-3,7.851272727272718
2019-08-12,O3,ug.m-3,53.089506172839506
2019-08-12,PM10,ug.m-3,12.617316017316009
2019-08-12,PM2.5,ug.m-3,5.997122302158269
2019-08-13,O3,ug.m-3,50.842948717948715
2019-08-13,PM10,ug.m-3,13.486547085201801
2019-08-13,PM2.5,ug.m-3,5.389015151515153
2019-08-14,O3,ug.m-3,49.38354037267081
2019-08-14,PM10,ug.m-3,13.206578947368419
2019-08-14,PM2.5,ug.m-3,5.438289962825279
2019-08-15,O3,ug.m-3,48.8287037037037
2019-08-15,PM10,ug.m-3,11.457831325301202
2019-08-15,PM2.5,ug.m-3,5.600363636363636
2019-08-16,O3,ug.m-3,46.4537037037037
2019-08-16,PM10,ug.m-3,15.656692913385829
2019-08-16,PM2.5,ug.m-3,6.772727272727274
2019-08-17,O3,ug.m-3,33.61300309597523
2019-08-17,PM10,ug.m-3,8.387937743190665
2019-08-17,PM2.5,ug.m-3,4.694871794871792
2019-08-18,O3,ug.m-3,41.523148148148145
2019-08-18,PM10,ug.m-3,8.411952191235061
2019-08-18,PM2.5,ug.m-3,4.125882352941175
2019-08-19,O3,ug.m-3,48.34413580246913
2019-08-19,PM10,ug.m-3,17.01411764705883
2019-08-19,PM2.5,ug.m-3,6.970542635658913
2019-08-20,O3,ug.m-3,56.82253086419753
2019-08-20,PM10,ug.m-3,19.013389121338918
2019-08-20,PM2.5,ug.m-3,7.629844961240307
2019-08-21,O3,ug.m-3,63.195859872611464
2019-08-21,PM10,ug.m-3,19.41359649122808
2019-08-21,PM2.5,ug.m-3,8.15252100840336
2019-08-22,O3,ug.m-3,71.05
2019-08-22,PM10,ug.m-3,22.867782426778227
2019-08-22,PM2.5,ug.m-3,9.151685393258422
2019-08-23,O3,ug.m-3,83.7608024691358
2019-08-23,PM10,ug.m-3,23.730645161290322
2019-08-23,PM2.5,ug.m-3,10.782835820895523
2019-08-24,O3,ug.m-3,74.9829457364341
2019-08-24,PM10,ug.m-3,21.765873015873026
2019-08-24,PM2.5,ug.m-3,12.717090909090908
2019-08-25,O3,ug.m-3,85.1003086419753
2019-08-25,PM10,ug.m-3,22.02008368200835
2019-08-25,PM2.5,ug.m-3,13.680935251798573
2019-08-26,O3,ug.m-3,80.30092592592592
2019-08-26,PM10,ug.m-3,27.94572649572651
